Welding Cycle Time,Length(mm),Welding Wire Speed (avg) (m/min),Welding Gas Usage (l),Welding Robot Speed (m/s)
6.11,49.00,3.85,1.80,0.01
6.11,49.00,3.44,1.78,0.01
6.13,49.00,4.03,1.74,0.01
6.13,49.00,3.35,1.79,0.01
6.14,49.00,3.29,1.85,0.01
6.14,49.00,3.81,1.79,0.01
6.16,49.00,3.07,1.79,0.01
6.16,49.00,4.17,1.77,0.01
6.16,49.00,3.35,1.80,0.01
6.16,49.00,3.14,1.89,0.01
6.17,49.00,3.16,1.80,0.01
6.17,49.00,3.13,1.77,0.01
6.17,49.00,3.23,1.86,0.01
6.17,49.00,3.21,1.84,0.01
6.17,49.00,3.27,1.81,0.01
6.19,49.00,3.06,1.88,0.01
6.19,49.00,3.55,1.73,0.01
6.19,49.00,3.24,1.91,0.01
6.20,49.00,3.19,1.91,0.01
6.20,49.00,3.18,1.81,0.01
6.20,49.00,3.36,1.83,0.01
6.20,49.00,3.32,1.85,0.01
6.20,49.00,3.16,1.82,0.01
6.22,49.00,3.11,1.79,0.01
6.22,49.00,3.18,1.88,0.01
6.23,49.00,3.38,1.81,0.01
6.24,49.00,3.35,1.81,0.01
6.25,49.00,3.09,1.84,0.01
6.25,49.00,3.39,1.79,0.01
6.25,49.00,3.13,1.82,0.01
6.27,49.00,3.17,1.86,0.01
6.27,49.00,3.01,1.93,0.01
6.27,49.00,3.23,1.83,0.01
6.28,49.00,3.22,1.83,0.01
6.28,49.00,3.04,1.80,0.01
6.28,49.00,3.04,1.84,0.01
6.28,49.00,2.99,1.90,0.01
6.30,49.00,3.09,1.93,0.01
6.30,49.00,3.57,1.87,0.01
6.30,49.00,3.23,1.83,0.01
6.31,49.00,3.37,1.83,0.01
6.31,49.00,3.09,1.88,0.01
6.31,49.00,3.08,1.87,0.01
6.34,49.00,3.33,1.87,0.01
6.38,49.00,3.01,1.83,0.01
6.39,49.00,3.35,1.87,0.01
6.39,49.00,3.08,1.93,0.01
6.41,49.00,3.20,1.86,0.01
6.41,49.00,3.11,1.85,0.01
6.41,49.00,3.16,1.88,0.01
6.41,49.00,3.21,1.87,0.01
6.44,49.00,3.25,1.90,0.01
6.47,49.00,3.15,1.88,0.01
6.53,49.00,3.44,1.87,0.01
6.55,49.00,3.08,1.88,0.01
6.58,49.00,3.05,1.91,0.01
6.58,49.00,3.06,1.95,0.01
11.95,21.00,1.22,2.46,0.00
12.17,21.00,1.54,2.73,0.00
12.61,21.00,4.89,2.28,0.00
12.81,32.00,0.00,1.52,0.00
12.81,32.00,4.58,3.80,0.00
13.05,32.00,4.63,3.40,0.01
13.14,26.00,5.49,3.47,0.00
14.08,49.00,3.64,3.49,0.00
14.28,49.00,3.69,3.82,0.00
14.31,21.00,5.00,4.02,0.00
14.58,32.00,4.46,4.09,0.00
14.73,32.00,5.40,4.17,0.01
14.80,21.00,5.12,4.00,0.00
14.80,21.00,4.35,3.81,0.00
14.86,21.00,4.27,3.79,0.01
15.02,21.00,4.53,3.71,0.00
15.02,21.00,3.91,4.24,0.01
15.03,49.00,3.96,4.01,0.01
15.05,21.00,4.16,4.24,0.01
15.11,32.00,5.65,4.19,0.00
15.17,21.00,4.16,3.83,0.00
15.95,32.00,5.21,4.28,0.00
16.06,21.00,4.70,4.53,0.00
16.08,21.00,4.17,4.70,0.00
16.19,21.00,4.81,4.74,0.00
16.36,21.00,4.76,4.71,0.00
16.41,21.00,4.22,4.68,0.00
16.52,21.00,4.25,4.63,0.00
16.52,26.00,4.32,4.65,0.01
16.53,26.00,4.30,4.75,0.01
16.55,49.00,3.20,4.76,0.01
16.65,26.00,4.07,4.77,0.01
16.66,21.00,4.70,4.62,0.00
16.75,26.00,4.11,4.33,0.01
16.97,26.00,4.32,4.96,0.01
17.02,32.00,4.76,4.70,0.01
17.04,49.00,4.10,4.99,0.01
17.22,26.00,4.69,4.25,0.01
17.31,26.00,4.08,4.92,0.01
17.38,32.00,5.08,4.69,0.01
17.52,32.00,4.95,4.79,0.01
17.72,32.00,5.58,4.79,0.01
17.89,21.00,2.65,4.30,0.00
18.05,21.00,4.15,5.01,0.00
18.13,26.00,2.61,3.65,0.01
18.22,21.00,4.46,5.21,0.00
18.45,21.00,5.06,4.52,0.01
19.17,21.00,3.61,5.22,0.00
19.94,32.00,3.97,5.42,0.01
20.06,49.00,3.72,5.38,0.00
20.30,32.00,4.28,5.00,0.01
